Gyms,Latitude,Longitude,Address,State
ATC Tower ,19.094407,72.855381,70-C Nehru Rd,Maharashtra
Abstract Body Art ,28.626237,77.232226,10 Tansen Marg,Delhi
Airport Fountain ,19.100251,72.873417,Sahar Elevated Rd,Maharashtra
Ancient Architecture ,28.644922,77.210835,3/12 Rajguru Marg,Delhi
Annabhau Saathe Udyaan ,19.053764,72.884468,C-4 V. N. Purav Marg,Maharashtra
Archaeological Museum ,28.608507,77.243229,Mathura Rd,Delhi
Artistic Water Tank ,19.064695,72.882404,152 Bhiva Bapu Magre Marg,Maharashtra
Asalfa Metro Station ,19.096242,72.895074,Andheri - Ghatkopar Rd,Maharashtra
Bandra East Bus Depot ,19.061923,72.850732,B-201 Samaj Mandir Hall Marg,Maharashtra
Baoli ,28.609115,77.244307,Bhairon Marg,Delhi
Bharat Diamond Bourse Fountain ,19.065184,72.863997,BKC Road,Maharashtra
Big Indian Flag ,28.632018,77.219534,F-16/1 Rajiv Chowk,Delhi
Big Oval Building ,19.062236,72.865035,Semsons Rd,Maharashtra
Bow and Arrow Structure ,19.078729,72.907028,Plot No 165 Dr MP Vaidya Marg,Maharashtra
Brahman Samaj Chowk Pillar ,19.082259,72.904702,20/a MG Road,Maharashtra
Chembur Monorail Station ,19.060888,72.897226,29 RC Marg,Maharashtra
Christ on Cross ,19.078324,72.868457,9 Church Rd,Maharashtra
Church of Christ the King ,28.57891,77.218981,BK Dutt Colony,Delhi
Clock Tower Mumbai International Airport ,19.095896,72.875633,Vile Parle,Maharashtra
Corner Dome I ,28.590204,77.20922,21 Safdarjung Rd,Delhi
Corner Dome III ,28.588122,77.212144,Sri Aurobindo Marg,Delhi
Council for Scientific and Industrial Research ,28.618167,77.212448,9 Rafi Marg,Delhi
Cross Near Mary Immaculate School ,19.078766,72.867167,Church Rd,Maharashtra
Dattguru Temple ,19.082735,72.882355,175 LBS Marg,Maharashtra
Delhi Safdarjung Mural ,28.5823,77.185408,New Moti Bagh,Delhi
Destiny Abstract Art ,19.058798,72.900649,70 - H Central Ave Rd,Maharashtra
Devi Mari Aai Temple ,19.079759,72.89689,19 Vidyavihar station skywalk,Maharashtra
Dr. Ambedkar Stadium ,28.63874,77.241697,Jawaharlal Nehru Marg,Delhi
Dr. Keshav Baliram Hedgiwar Statue ,28.576758,77.195559,93 Lane G,Delhi
Extract of Speech ,28.603897,77.199294,Teen Murti Cir,Delhi
Fish Eyed Centre of Building ,19.063132,72.86104,G Block BKC,Maharashtra
Fountain At Arrivals Gate At Terminal 2 ,19.100218,72.874336,Sahar Elevated Rd,Maharashtra
Fountain Near Sofitel ,19.06768,72.868144,4-5012 Trident Road,Maharashtra
Gandhi's Salt March Monument ,28.610123,77.191476,21 Mother Teresa Cres,Delhi
Ganesh Mandir ,19.058866,72.887082,23 Thakkar Bappa Colony Rd,Maharashtra
Gangamata Public Park ,19.060076,72.889094,Thakkar Bappa Colony Rd,Maharashtra
Grand Hyatt ,19.077066,72.85134,C-7 Pipeline Rd,Maharashtra
Grande Palladium ,19.073915,72.869957,175 Central Salsette Tramway Road,Maharashtra
Gurdwara Rakab Ganj Sahib ,28.6184,77.205039,"Gurdwara Rakab Ganj Sahib - New Delhi, DL#12_Pandit_Pant_Marg",Delhi
Hanuman Mandir ,19.056376,72.884819,Vasantarao Naik Marg,Maharashtra
Hanuman Mandir ,28.630071,77.214931,20 A Baba Kharak Singh Marg,Delhi
Hanuman Murti ,28.644911,77.197901,D-2 Dr Bhim Rao Ambedkar Marg,Delhi
Holy Brick Fountains ,28.635555,77.185941,1/68 Sir Ganga Ram Hospital Marg,Delhi
Holy Cross ,19.081754,72.893986,NV Rd to Kirol Rd Shortcut,Maharashtra
Indira Gandhi Memorial ,28.599867,77.205682,5 Safdarjung Rd,Delhi
Indraprashtha Metro Station ,28.62034,77.250608,NH 44,Delhi
Intersection at Old fort road ,28.607012,77.240217,Mathura Rd,Delhi
Jai Bheem Memorial ,19.064659,72.882671,12 Bhiva Bapu Magre Marg,Maharashtra
Jai Maharashtra Memorial ,19.061332,72.88245,41 SG Barve Marg,Maharashtra
Janpath Hotel Porch Fountain ,28.62201,77.218653,88 Janpath Rd,Delhi
Jhandewalan Metro Station ,28.644465,77.199987,3 Dr Bhim Rao Ambedkar Marg,Delhi
Jio Dhan Dhana Dhan ,19.085742,72.888119,LBS Marg,Maharashtra
Jolly Gymkhana ,19.081874,72.898684,3 Kirol Rd,Maharashtra
Kalibari Temple ,28.630337,77.197281,President's Estate,Delhi
Kalina Masjid ,19.077502,72.865373,179 Majit Gali,Maharashtra
Karol Bagh Metro Station ,28.644154,77.188849,26 Sadhu Vasvani Marg,Delhi
Kilkari Baba Temple ,28.610994,77.244962,Bhairon Marg,Delhi
Kings Cinema ,19.077743,72.878913,626 LBS Marg,Maharashtra
Krishna Temple ,28.639149,77.212995,5407 Ramdwara Rd,Delhi
Krushal Towers Temple ,19.070517,72.901008,L-4/30 GM Road,Maharashtra
Kurla Railway Station ,19.065266,72.879468,Kurla East,Maharashtra
Kurla Water Tank ,19.072127,72.88377,108 Bazar Ward Rd,Maharashtra
Lake Park ,28.579532,77.207706,Brigadier Hoshiyar Singh Marg,Delhi
Lamp Outside of Garodia Nagar ,19.074223,72.905654,1 Barrister Nath Pai Rd,Maharashtra
Lemon Tomb ,28.592501,77.238843,184 Lodhi Rd,Delhi
Lion Statue at Circle ,19.068655,72.899215,4-A Sainath Mandir Chowk,Maharashtra
Lions Pair Statue ,28.61777,77.190976,Mother Teresa Cres,Delhi
Lotus Structure at Chembur ,19.060351,72.90045,70 - H Central Ave Rd,Maharashtra
Madrasa,19.072869,72.873568,Gulshan Co Operative Housing Society,Maharashtra
Maharaja Ranjeet Singh Ji ,28.629151,77.226481,Maharaja Ranjeet Singh Marg,Delhi
Mahatma Gandhi Wall Painting ,28.628057,77.242576,Indraprashta Marg,Delhi
Manubhai Sanghvi Commemorative Sculpture ,19.079973,72.880337,2 Magan Nathuram Rd,Maharashtra
Markaaz Masjid ,19.070455,72.880371,200 Pipe Line Rd,Maharashtra
Minarets of Madina Masjid ,19.071742,72.875452,2 LBS Marg,Maharashtra
Miniature Mazar Architecture ,19.074264,72.876213,13 LBS Marg,Maharashtra
Misra Yantra ,28.627513,77.216291,15 Sansad Marg,Delhi
Model Metro Train At Metro Bhawan ,28.631717,77.225723,Metro Bhawan Fire Brigade Ln,Delhi
Modern School Mural ,28.628385,77.229938,Todarmal Ln,Delhi
Mohammadi Masjid ,19.074087,72.871263,1 Central Salsette Tramway Road,Maharashtra
Mother Mary Statue DBIT ,19.08208,72.888955,Naupada Vidhyavihar Road,Maharashtra
Mother Teresa Mural ,28.644066,77.188656,26 Sadhu Vasvani Marg,Delhi
Mumbai Airport Blooming Lotuses ,19.093935,72.871283,Vile Parle,Maharashtra
Mumbai University Gate Monument ,19.073901,72.852733,5 SCLR,Maharashtra
Mumbai University Gate Mural ,19.072903,72.860661,Central Salsette Tramway Road,Maharashtra
Mumbai University Water Tower ,19.073145,72.854947,Chatrapati Shivaji Terminus Road,Maharashtra
Munisurat Garden Pillar ,19.08483,72.90402,Karani Ln,Maharashtra
Mural ,28.596973,77.17374,Chanakyapuri,Delhi
Murugan Temple ,19.06805,72.905959,Chedda Nagar,Maharashtra
Muslim Masjid ,19.089625,72.885102,4/D Pipeline Rd,Maharashtra
Onwards and Upwards ,19.053752,72.894755,C-2 RC Marg,Maharashtra
Park Fountain ,28.576941,77.195551,195 Lane G,Delhi
Peacock Pillars ,19.099899,72.875334,Vile Parle,Maharashtra
Phoenix Market City ,19.085306,72.887354,57 LBS Marg,Maharashtra
Prachin Shiva Shakti Mandir ,28.591423,77.240697,Lala Lajpat Rai Rd,Delhi
Pragati Maidan ,28.616467,77.24183,AB-14 Mathura Rd,Delhi
Pragati Maidan Metro Station ,28.623405,77.242517,H-559/10 Mathura Rd,Delhi
Psy Duck Statue ,19.06983,72.897487,14-B Rd Number 12,Maharashtra
Race Course ,28.596553,77.203773,Mustafa Kemal Attaturk Rd,Delhi
Rajendra Nagar Water Tank ,28.641046,77.179617,21/48 Chela Ram Rd,Delhi
Ram Yantra ,28.626531,77.216456,Tolstoy Rd,Delhi
Ramakrishna Ashram Marg Metro Station ,28.63918,77.208542,5 Panchkuian Marg,Delhi
Sacred Heart Cathedral ,28.628404,77.206694,Gol Dak Khana Roundabout,Delhi
Sai Baba Mandir ,19.079252,72.853853,101 Rajendra Kamble Rd,Maharashtra
Sai Mandir ,19.064995,72.850826,6-3 Ramkrushna Paramhans Marg,Maharashtra
Saki Naka Metro Station ,19.103386,72.888008,Andheri - Ghatkopar Rd,Maharashtra
Sher Mandal ,28.608762,77.245134,Unnamed Road,Delhi
Shirdi Sai Temple ,19.078372,72.90438,3 Bhaweshwar Road,Maharashtra
Shiv Mandir ,19.082401,72.849123,Dhobhi Ghat,Maharashtra
Shiv Temple Entrance ,28.637839,77.187415,22/4 Sir Ganga Ram Hospital Marg,Delhi
Shivaji Bridge Railway Station ,28.63351,77.225737,Barakhamba,Delhi
Shivaji Park Statue ,28.638703,77.223886,9/8 Minto Rd,Delhi
Shree Rajiv Samruth Chowk Pillar ,19.069807,72.897089,Rd Number 12,Maharashtra
Shree Shaneshwar Mandir ,19.078324,72.846463,Service Rd,Maharashtra
Shri Bhulingeshwar Mandir Trust ,19.061135,72.897808,29 RC Marg,Maharashtra
Shri GuruGranth Sahib Ji ,28.626462,77.209182,68 Ashoka Rd,Delhi
Sindhi Society Pond ,19.051624,72.890871,143 Sindhi Society No 1 Rd,Maharashtra
Sir Ganga Ram Statue ,28.638847,77.189737,22/1 Sarhadi Gandhi Marg,Delhi
Somaiya Ground ,19.073857,72.898927,Somaiya Running Track,Maharashtra
St. Anthony's Church ,19.080662,72.852957,841 Jawaharlal Nehru Rd,Maharashtra
St. Jude Church ,19.093246,72.885416,4/D Pipeline Rd,Maharashtra
St. Thomas Church ,28.639564,77.203973,487 Mandir Marg,Delhi
Statesman House ,28.630603,77.222438,N-6 Connaught Circus,Delhi
Statue of Jhansi Ki Rani ,28.646877,77.204995,DB Gupta Road,Delhi
Stone Art Waterfall Fountain ,28.63692,77.223197,B-99 Minto Rd,Delhi
Swatantraveer Sawarkar Chowk ,19.065099,72.880766,736 Aala Hazrat Rd,Maharashtra
Swatantraya Sainik Raghuveer Singh Govind Singh Manhaas Chowk ,19.072823,72.861193,Central Salsette Tramway Road,Maharashtra
Taqirah Mosque ,19.098625,72.886392,B-602 Pipeline Rd,Maharashtra
Teen Murti ,28.604841,77.198868,Teen Murti Cir,Delhi
Temple At Nafa ,19.071185,72.863,201 Manipada Rd,Maharashtra
Temple by the Road ,28.646877,77.192648,10160 Padam Singh Rd,Delhi
Thambi ,19.083976,72.883654,63 LBS Marg,Maharashtra
Three Circled Pillar त्रिवर्तुळ स्तंभ ,19.080958,72.904359,1 MG Road,Maharashtra
Thyagaraj Stadium ,28.577181,77.216316,Shri Jagannath Marg,Delhi
Tilak Bridge Railway Station ,28.626711,77.240008,Mahawat Khan Rd,Delhi
Trade Centre ,19.07253,72.871185,Kanzul Iman Road,Maharashtra
Travancore Palace ,28.619487,77.228106,Shrimant Madhav Rao Scindia Marg,Delhi
Trident Water Fountain ,19.067093,72.865702,Semsons Rd,Maharashtra
Unique Sculpture ,28.579224,77.214232,Shri Jagannath Marg,Delhi
Use Me at British Council ,28.62719,77.222556,19 KG Marg,Delhi
Vikrant Circle ,19.075312,72.905223,17-9 Tilak Rd,Maharashtra
Vyayaam Shala ,19.060268,72.882566,116 Manohar Satam Rd,Maharashtra
Wall Art ,28.59074,77.233446,Lodhi Rd,Delhi
Wall Fountain at Rustamjee Aspiree ,19.049256,72.877373,Sewri-Chembur Rd,Maharashtra
Wall Mural ,28.628055,77.222689,360 KG Marg,Delhi
Wall Of Lords ,28.577195,77.194412,48 Lane H,Delhi
Water Tank ,28.586123,77.231155,Bhishma Pitamah Marg,Delhi
Zakir Husain Delhi College ,28.640031,77.230247,Jawaharlal Nehru Marg,Delhi
